Attaching to webapp_worker_1, webapp_celery-beat_1, app, webapp_flower_1, webapp_redis_1
[33mcelery-beat_1  |[0m [2023-03-08 16:34:27,848: INFO/MainProcess] beat: Starting...
[36;1mapp            |[0m Sucursal:  (707, '192.168.215.114', 80, 'root', 'root')e70e01cb-a6b1-46c7-95cb-c95027540bf3
[36;1mapp            |[0m Sucursal: 
[36;1mapp            |[0m Task added:  800870a8-35b1-4c17-860a-8225e56a1514
[36;1mapp            |[0m  (1051, '1051yuriria.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Sucursal: Task added:  341e55e6-2e90-44f0-a271-419b23877d15
[36;1mapp            |[0m  (704, '192.168.215.82', 80, 'root', 'root')Sucursal:  (1053, '1053zacualtipan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  3c523539-6696-49f5-8cd1-b6221747db4e
[36;1mapp            |[0m Sucursal:  (708, '192.168.215.130', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added: 769b75a8-420b-4378-a37f-f04e9703b252 ac9b3df8-d421-40b3-937e-4ec3d6a018e8Task added: 
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (705, '192.168.215.98', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (1056, '1056.matlalpa.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  fbefb4e0-66e0-4481-a843-c8d65715db4c
[36;1mapp            |[0m Sucursal:  (707, '192.168.215.114', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  c778a6a7-251c-4ecb-bb36-cd6d882ea5c2
[36;1mapp            |[0m Sucursal:   a04750e2-c33a-4e4c-98e3-2f7272a3f9ae
[36;1mapp            |[0m Sucursal:  (709, '192.168.215.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  77d1788a-dbe5-45ba-8e82-dd2deaef7771
[36;1mapp            |[0m Sucursal: Task added:  c6bc0323-ad34-4c6e-8962-eea6ccd3181d
[36;1mapp            |[0m Sucursal: (1057, '1057villaramos.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  a4897b3c-911a-4b3d-bda5-1e491775b904
[36;1mapp            |[0m Sucursal:  (1058, '1058caborca.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  (708, '192.168.215.130', 80, 'root', 'root')
[36;1mapp            |[0m  (712, '0712taxcodealarcon.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  163be95c-639c-49af-a9e0-2a32f191b42b
[36;1mapp            |[0m Sucursal:  (1062, '1062.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  80fc8ca0-26f0-4ad3-a292-669b0e69408e
[36;1mapp            |[0m Task added:  81398491-f80d-4c7f-9256-8e5813639089Sucursal:  
[36;1mapp            |[0m (1063, '1063tamazuchale1.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (709, '192.168.215.146', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  45df3aa6-b36d-4e22-92ed-a507a5e65942
[36;1mapp            |[0m Sucursal: Task added:  3f4baa4e-a213-468a-9531-8f117b640495
[36;1mapp            |[0m Sucursal:  (712, '0712taxcodealarcon.bansefi.elipgodns.com', 81, 'root', 'root')  28ac3da9-54c5-4fde-bd1e-1f84376e6da5
[36;1mapp            |[0m Sucursal:  (713, '713huitzuco.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (1069, '1069huatabampo.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  a3e7cb57-9c87-412a-bec8-26af7ccd498f
[36;1mapp            |[0m Sucursal: Task added:  edd18aa9-f06a-4a76-b1f5-c0e5e169792c
[36;1mapp            |[0m Sucursal:   (1070, '1070miguelaleman.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (714, '0714teloloapan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  51810720-b744-4aa9-a4a4-36e213bf5fad
[36;1mapp            |[0m Task added:  b9b15ee5-46da-4010-a311-4143165efe29
[36;1mapp            |[0m Sucursal:  (715, '0715arcelia.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Sucursal: Task added:  29a97230-6d62-4fdc-b5ee-c5355ef1a32b
[36;1mapp            |[0m Sucursal:   (713, '713huitzuco.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (1072, '1072calakcul.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  0525e078-9a58-43f3-9b33-4b3e6cf9fcb3Task added:  ec3433d0-caee-4fc9-9177-03d93a0f9a3c
[36;1mapp            |[0m Sucursal:   68db0ce5-4892-4f86-952a-cba96d932f31
[36;1mapp            |[0m Sucursal:  (716, '0716coyucatalan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m (1073, '1073lazarocardenas.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Sucursal:  (714, '0714teloloapan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  018e135a-1b13-44bb-8b7e-26cef63c00a4
[36;1mapp            |[0m Sucursal:  (715, '0715arcelia.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  c4291006-347b-4e46-92d4-8b5f5c99fdb5
[36;1mapp            |[0m Sucursal:  (716, '0716coyucatalan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m 55c4b757-dbf8-47a3-b326-92c3691a0c20
[36;1mapp            |[0m Sucursal:  (1074, '1074manueldoblado.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  Task added:  976af261-1a96-45a4-a6a8-da22ff9a6aef
[36;1mapp            |[0m Sucursal: Task added:  (717, '717zirandaro.bansefi.elipgodns.com', 81, 'root', 'root')66b6aa48-98fc-4fc9-b376-e7260342404c
[36;1mapp            |[0m Sucursal:  (717, '717zirandaro.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m  Task added:  d719d9fc-f45d-44ed-a3fd-50ec88d4e492
[36;1mapp            |[0m Sucursal:  (718, '0718coyucabenitez.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  
[36;1mapp            |[0m 89196ac4-8528-45bb-af6a-6dd67f21baa7
[36;1mapp            |[0m Sucursal:  (1075, '1075colotlan.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m dfd019b4-1c79-4f78-86ea-17ba3e895181
[36;1mapp            |[0m Sucursal:  (719, '0719sanmarcos.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  389f6be0-bdec-4b6e-8d76-57cf62e86a84
[36;1mapp            |[0m Sucursal:  (1079, '1079cdguerrero.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  e7141a4c-081b-43ae-a7df-4763af5ace30
[36;1mapp            |[0m Sucursal:  (718, '0718coyucabenitez.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  c2cb8119-8e08-415e-94b5-5ecccf8eb190
[36;1mapp            |[0m Sucursal:  (1080, '1080chicontepec.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  4c81101d-e1f0-4b94-984d-6e904bf3153b
[36;1mapp            |[0m Sucursal:  (1083, '1083loreto.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  6dce5e5a-ccb4-494e-a8b9-7b6c49077766
[36;1mapp            |[0m Sucursal:  (1085, '192.168.195.210', 80, 'root', 'root')
[36;1mapp            |[0m  b9f5a022-ac9a-4f4e-9fe2-45596991e7d6
[36;1mapp            |[0m Task added:  413a150b-7a6f-420b-890e-033ffc4f23a1
[36;1mapp            |[0m Sucursal:  (1086, '192.168.194.178', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  bf352bd4-b3cf-43ff-a626-9d2c84f4a6b1
[36;1mapp            |[0m Sucursal:  (721, '0721ometepec.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  966f99f6-1b97-44d8-bc16-6602a761c671
[36;1mapp            |[0m Sucursal:  (1087, '1079cdguerrero.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  4b68cba8-c7d3-4e7c-8e43-91472ee25c18
[36;1mapp            |[0m Sucursal:  (1088, '192.168.195.2', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (719, '0719sanmarcos.bansefi.elipgodns.com', 81, 'root', 'root')
[36;1mapp            |[0m Task added:  06b061c1-2053-4ef5-a657-7dafbe9911ea
[36;1mapp            |[0m Sucursal:  Task added:  c67256aa-dc51-424e-a2e9-00c7d99e356c
[36;1mapp            |[0m Sucursal:  (762, '192.168.215.162', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  (721, '0721ometepec.bansefi.elipgodns.com', 81, 'root', 'root')Task added:  47499981-1a1e-4f99-a41d-dd9f032d4bcc
[36;1mapp            |[0m Sucursal:  (1089, '192.168.221.193', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  78d9ce0a-3e1a-409a-a0d8-71e96f171571
[36;1mapp            |[0m 58e1f58b-dabb-42a2-b4d0-9b734fb07fb7
[36;1mapp            |[0m Sucursal:  (763, '192.168.215.178', 80, 'root', 'root')
[36;1mapp            |[0m Sucursal:  (1095, '192.168.199.81', 80, 'root', 'root')
[36;1mapp            |[0m 
[36;1mapp            |[0m Task added:  9ea8e1d4-6e03-4ab0-ad07-ae42e3ad1c30
[36;1mapp            |[0m Sucursal:  (764, '192.168.215.194', 80, 'root', 'root')
[36;1mapp            |[0m Task added: Task added:  ea8630ab-5ca6-4a70-ac97-c8fe7bb2eac9
[36;1mapp            |[0m Sucursal:  (1103, '192.168.227.2', 80, 'root', 'root')
[36;1mapp            |[0m Task added:  767eba0d-7523-401d-af12-ff1eeed497bd
[36;1mapp            |[0m Sucursal:  (765, '192.168.215.210', 80, 'root', 'root')
[36;1mapp            |[0m  Task added:  89d93489-1f0e-4b85-84d6-db4053a52f9d
