Attaching to cexporter, webapp_worker_1, app, webapp_flower_1, webapp_celery-beat_1, webapp_redis_1
[36mapp            |[0m Watching for file changes with StatReloader
[35mflower_1       |[0m         self._avail_channels.append(self.create_channel(self))
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 927, in create_channel
[35mflower_1       |[0m         channel = self.Channel(connection)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/redis.py", line 737, in __init__
[35mflower_1       |[0m         self.client.ping()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/commands/core.py", line 1132, in ping
[35mflower_1       |[0m         return self.execute_command("PING", **kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/client.py", line 1235, in execute_command
[35mflower_1       |[0m         conn = self.connection or pool.get_connection(command_name, **options)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 1387, in get_connection
[35mflower_1       |[0m         connection.connect()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 617, in connect
[35mflower_1       |[0m         raise ConnectionError(self._error_message(e))
[35mflower_1       |[0m     redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name does not resolve.
[35mflower_1       |[0m     
[35mflower_1       |[0m     The above exception was the direct cause of the following exception:
[35mflower_1       |[0m     
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
[35mflower_1       |[0m         result = self.fn(*self.args, **self.kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 627, in enable_events
[35mflower_1       |[0m         return self.broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 741, in broadcast
[35mflower_1       |[0m         return self.mailbox(conn)._broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/pidbox.py", line 328, in _broadcast
[35mflower_1       |[0m         chan = channel or self.connection.default_channel
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 895, in default_channel
[35mflower_1       |[0m         self._ensure_connection(**conn_opts)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 432, in _ensure_connection
[35mflower_1       |[0m         with ctx():
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
[35mflower_1       |[0m         self.gen.throw(typ, value, traceback)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 450, in _reraise_as_library_errors
[35mflower_1       |[0m         raise ConnectionError(str(exc)) from exc
[35mflower_1       |[0m     kombu.exceptions.OperationalError: Error -2 connecting to redis:6379. Name does not resolve.
[35mflower_1       |[0m [E 230210 19:38:08 base_events:1744] Future exception was never retrieved
[35mflower_1       |[0m     future: <Future finished exception=OperationalError('Error -2 connecting to redis:6379. Name does not resolve.')>
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 925, in create_channel
[35mflower_1       |[0m         return self._avail_channels.pop()
[35mflower_1       |[0m     IndexError: pop from empty list
[35mflower_1       |[0m     
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[35mflower_1       |[0m     
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 611, in connect
[35mflower_1       |[0m         sock = self.retry.call_with_retry(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/retry.py", line 46, in call_with_retry
[35mflower_1       |[0m         return do()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 612, in <lambda>
[35mflower_1       |[0m         lambda: self._connect(), lambda error: self.disconnect(error)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 645, in _connect
[35mflower_1       |[0m         for res in socket.getaddrinfo(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/socket.py", line 955, in getaddrinfo
[35mflower_1       |[0m         for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[35mflower_1       |[0m     socket.gaierror: [Errno -2] Name does not resolve
[35mflower_1       |[0m     
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[35mflower_1       |[0m     
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 446, in _reraise_as_library_errors
[35mflower_1       |[0m         yield
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 433, in _ensure_connection
[35mflower_1       |[0m         return retry_over_time(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/utils/functional.py", line 312, in retry_over_time
[35mflower_1       |[0m         return fun(*args, **kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 877, in _connection_factory
[35mflower_1       |[0m         self._connection = self._establish_connection()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 812, in _establish_connection
[35mflower_1       |[0m         conn = self.transport.establish_connection()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 949, in establish_connection
[35mflower_1       |[0m         self._avail_channels.append(self.create_channel(self))
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 927, in create_channel
[35mflower_1       |[0m         channel = self.Channel(connection)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/redis.py", line 737, in __init__
[35mflower_1       |[0m         self.client.ping()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/commands/core.py", line 1132, in ping
[35mflower_1       |[0m         return self.execute_command("PING", **kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/client.py", line 1235, in execute_command
[35mflower_1       |[0m         conn = self.connection or pool.get_connection(command_name, **options)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 1387, in get_connection
[35mflower_1       |[0m         connection.connect()
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 617, in connect
[35mflower_1       |[0m         raise ConnectionError(self._error_message(e))
[35mflower_1       |[0m     redis.exceptions.ConnectionError: Error -2 connecting to redis:6379. Name does not resolve.
[35mflower_1       |[0m     
[35mflower_1       |[0m     The above exception was the direct cause of the following exception:
[35mflower_1       |[0m     
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/concurrent/futures/thread.py", line 58, in run
[35mflower_1       |[0m         result = self.fn(*self.args, **self.kwargs)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 627, in enable_events
[35mflower_1       |[0m         return self.broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/celery/app/control.py", line 741, in broadcast
[35mflower_1       |[0m         return self.mailbox(conn)._broadcast(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/pidbox.py", line 328, in _broadcast
[35mflower_1       |[0m         chan = channel or self.connection.default_channel
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 895, in default_channel
[35mflower_1       |[0m         self._ensure_connection(**conn_opts)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 432, in _ensure_connection
[35mflower_1       |[0m         with ctx():
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
[35mflower_1       |[0m         self.gen.throw(typ, value, traceback)
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/connection.py", line 450, in _reraise_as_library_errors
[35mflower_1       |[0m         raise ConnectionError(str(exc)) from exc
[35mflower_1       |[0m     kombu.exceptions.OperationalError: Error -2 connecting to redis:6379. Name does not resolve.
[35mflower_1       |[0m [E 230210 19:38:13 base_events:1744] Future exception was never retrieved
[35mflower_1       |[0m     future: <Future finished exception=OperationalError('Error -2 connecting to redis:6379. Name does not resolve.')>
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/kombu/transport/virtual/base.py", line 925, in create_channel
[35mflower_1       |[0m         return self._avail_channels.pop()
[35mflower_1       |[0m     IndexError: pop from empty list
[35mflower_1       |[0m     
[35mflower_1       |[0m     During handling of the above exception, another exception occurred:
[35mflower_1       |[0m     
[35mflower_1       |[0m     Traceback (most recent call last):
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/connection.py", line 611, in connect
[35mflower_1       |[0m         sock = self.retry.call_with_retry(
[35mflower_1       |[0m       File "/usr/local/lib/python3.10/site-packages/redis/retry.py", line 46, in call_with_retry
[35mflower_1       |[0m         return do()
